Time(s)	Elevation(m)
0.0000	4.0000
0.1000	3.9921
0.2000	3.9685
0.3000	3.9291
0.4000	3.8743
0.5000	3.8042
0.6000	3.7191
0.7000	3.6193
0.8000	3.5052
0.9000	3.3773
1.0000	3.2361
1.1000	3.0821
1.2000	2.9159
1.3000	2.7382
1.4000	2.5497
1.5000	2.3511
1.6000	2.1433
1.7000	1.9270
1.8000	1.7031
1.9000	1.4725
2.0000	1.2361
2.1000	0.9948
2.2000	0.7495
2.3000	0.5013
2.4000	0.2512
2.5000	0.0000
2.6000	-0.2512
2.7000	-0.5013
2.8000	-0.7495
2.9000	-0.9948
3.0000	-1.2361
3.1000	-1.4725
3.2000	-1.7031
3.3000	-1.9270
3.4000	-2.1433
3.5000	-2.3511
3.6000	-2.5497
3.7000	-2.7382
3.8000	-2.9159
3.9000	-3.0821
4.0000	-3.2361
4.1000	-3.3773
4.2000	-3.5052
4.3000	-3.6193
4.4000	-3.7191
4.5000	-3.8042
4.6000	-3.8743
4.7000	-3.9291
4.8000	-3.9685
4.9000	-3.9921
5.0000	-4.0000
5.1000	-3.9921
5.2000	-3.9685
5.3000	-3.9291
5.4000	-3.8743
5.5000	-3.8042
5.6000	-3.7191
5.7000	-3.6193
5.8000	-3.5052
5.9000	-3.3773
6.0000	-3.2361
6.1000	-3.0821
6.2000	-2.9159
6.3000	-2.7382
6.4000	-2.5497
6.5000	-2.3511
6.6000	-2.1433
6.7000	-1.9270
6.8000	-1.7031
6.9000	-1.4725
7.0000	-1.2361
7.1000	-0.9948
7.2000	-0.7495
7.3000	-0.5013
7.4000	-0.2512
7.5000	-0.0000
7.6000	0.2512
7.7000	0.5013
7.8000	0.7495
7.9000	0.9948
8.0000	1.2361
8.1000	1.4725
8.2000	1.7031
8.3000	1.9270
8.4000	2.1433
8.5000	2.3511
8.6000	2.5497
8.7000	2.7382
8.8000	2.9159
8.9000	3.0821
9.0000	3.2361
9.1000	3.3773
9.2000	3.5052
9.3000	3.6193
9.4000	3.7191
9.5000	3.8042
9.6000	3.8743
9.7000	3.9291
9.8000	3.9685
9.9000	3.9921
10.0000	4.0000
10.1000	3.9921
10.2000	3.9685
10.3000	3.9291
10.4000	3.8743
10.5000	3.8042
10.6000	3.7191
10.7000	3.6193
10.8000	3.5052
10.9000	3.3773
11.0000	3.2361
11.1000	3.0821
11.2000	2.9159
11.3000	2.7382
11.4000	2.5497
11.5000	2.3511
11.6000	2.1433
11.7000	1.9270
11.8000	1.7031
11.9000	1.4725
12.0000	1.2361
12.1000	0.9948
12.2000	0.7495
12.3000	0.5013
12.4000	0.2512
12.5000	0.0000
12.6000	-0.2512
12.7000	-0.5013
12.8000	-0.7495
12.9000	-0.9948
13.0000	-1.2361
13.1000	-1.4725
13.2000	-1.7031
13.3000	-1.9270
13.4000	-2.1433
13.5000	-2.3511
13.6000	-2.5497
13.7000	-2.7382
13.8000	-2.9159
13.9000	-3.0821
14.0000	-3.2361
14.1000	-3.3773
14.2000	-3.5052
14.3000	-3.6193
14.4000	-3.7191
14.5000	-3.8042
14.6000	-3.8743
14.7000	-3.9291
14.8000	-3.9685
14.9000	-3.9921
15.0000	-4.0000
15.1000	-3.9921
15.2000	-3.9685
15.3000	-3.9291
15.4000	-3.8743
15.5000	-3.8042
15.6000	-3.7191
15.7000	-3.6193
15.8000	-3.5052
15.9000	-3.3773
16.0000	-3.2361
16.1000	-3.0821
16.2000	-2.9159
16.3000	-2.7382
16.4000	-2.5497
16.5000	-2.3511
16.6000	-2.1433
16.7000	-1.9270
16.8000	-1.7031
16.9000	-1.4725
17.0000	-1.2361
17.1000	-0.9948
17.2000	-0.7495
17.3000	-0.5013
17.4000	-0.2512
17.5000	-0.0000
17.6000	0.2512
17.7000	0.5013
17.8000	0.7495
17.9000	0.9948
18.0000	1.2361
18.1000	1.4725
18.2000	1.7031
18.3000	1.9270
18.4000	2.1433
18.5000	2.3511
18.6000	2.5497
18.7000	2.7382
18.8000	2.9159
18.9000	3.0821
19.0000	3.2361
19.1000	3.3773
19.2000	3.5052
19.3000	3.6193
19.4000	3.7191
19.5000	3.8042
19.6000	3.8743
19.7000	3.9291
19.8000	3.9685
19.9000	3.9921
20.0000	4.0000
20.1000	3.9921
20.2000	3.9685
20.3000	3.9291
20.4000	3.8743
20.5000	3.8042
20.6000	3.7191
20.7000	3.6193
20.8000	3.5052
20.9000	3.3773
21.0000	3.2361
21.1000	3.0821
21.2000	2.9159
21.3000	2.7382
21.4000	2.5497
21.5000	2.3511
21.6000	2.1433
21.7000	1.9270
21.8000	1.7031
21.9000	1.4725
22.0000	1.2361
22.1000	0.9948
22.2000	0.7495
22.3000	0.5013
22.4000	0.2512
22.5000	0.0000
22.6000	-0.2512
22.7000	-0.5013
22.8000	-0.7495
22.9000	-0.9948
23.0000	-1.2361
23.1000	-1.4725
23.2000	-1.7031
23.3000	-1.9270
23.4000	-2.1433
23.5000	-2.3511
23.6000	-2.5497
23.7000	-2.7382
23.8000	-2.9159
23.9000	-3.0821
24.0000	-3.2361
24.1000	-3.3773
24.2000	-3.5052
24.3000	-3.6193
24.4000	-3.7191
24.5000	-3.8042
24.6000	-3.8743
24.7000	-3.9291
24.8000	-3.9685
24.9000	-3.9921
25.0000	-4.0000
25.1000	-3.9921
25.2000	-3.9685
25.3000	-3.9291
25.4000	-3.8743
25.5000	-3.8042
25.6000	-3.7191
25.7000	-3.6193
25.8000	-3.5052
25.9000	-3.3773
26.0000	-3.2361
26.1000	-3.0821
26.2000	-2.9159
26.3000	-2.7382
26.4000	-2.5497
26.5000	-2.3511
26.6000	-2.1433
26.7000	-1.9270
26.8000	-1.7031
26.9000	-1.4725
27.0000	-1.2361
27.1000	-0.9948
27.2000	-0.7495
27.3000	-0.5013
27.4000	-0.2512
27.5000	-0.0000
27.6000	0.2512
27.7000	0.5013
27.8000	0.7495
27.9000	0.9948
28.0000	1.2361
28.1000	1.4725
28.2000	1.7031
28.3000	1.9270
28.4000	2.1433
28.5000	2.3511
28.6000	2.5497
28.7000	2.7382
28.8000	2.9159
28.9000	3.0821
29.0000	3.2361
29.1000	3.3773
29.2000	3.5052
29.3000	3.6193
29.4000	3.7191
29.5000	3.8042
29.6000	3.8743
29.7000	3.9291
29.8000	3.9685
29.9000	3.9921
30.0000	4.0000
30.1000	3.9921
30.2000	3.9685
30.3000	3.9291
30.4000	3.8743
30.5000	3.8042
30.6000	3.7191
30.7000	3.6193
30.8000	3.5052
30.9000	3.3773
31.0000	3.2361
31.1000	3.0821
31.2000	2.9159
31.3000	2.7382
31.4000	2.5497
31.5000	2.3511
31.6000	2.1433
31.7000	1.9270
31.8000	1.7031
31.9000	1.4725
32.0000	1.2361
32.1000	0.9948
32.2000	0.7495
32.3000	0.5013
32.4000	0.2512
32.5000	-0.0000
32.6000	-0.2512
32.7000	-0.5013
32.8000	-0.7495
32.9000	-0.9948
33.0000	-1.2361
33.1000	-1.4725
33.2000	-1.7031
33.3000	-1.9270
33.4000	-2.1433
33.5000	-2.3511
33.6000	-2.5497
33.7000	-2.7382
33.8000	-2.9159
33.9000	-3.0821
34.0000	-3.2361
34.1000	-3.3773
34.2000	-3.5052
34.3000	-3.6193
34.4000	-3.7191
34.5000	-3.8042
34.6000	-3.8743
34.7000	-3.9291
34.8000	-3.9685
34.9000	-3.9921
35.0000	-4.0000
35.1000	-3.9921
35.2000	-3.9685
35.3000	-3.9291
35.4000	-3.8743
35.5000	-3.8042
35.6000	-3.7191
35.7000	-3.6193
35.8000	-3.5052
35.9000	-3.3773
36.0000	-3.2361
36.1000	-3.0821
36.2000	-2.9159
36.3000	-2.7382
36.4000	-2.5497
36.5000	-2.3511
36.6000	-2.1433
36.7000	-1.9270
36.8000	-1.7031
36.9000	-1.4725
37.0000	-1.2361
37.1000	-0.9948
37.2000	-0.7495
37.3000	-0.5013
37.4000	-0.2512
37.5000	-0.0000
37.6000	0.2512
37.7000	0.5013
37.8000	0.7495
37.9000	0.9948
38.0000	1.2361
38.1000	1.4725
38.2000	1.7031
38.3000	1.9270
38.4000	2.1433
38.5000	2.3511
38.6000	2.5497
38.7000	2.7382
38.8000	2.9159
38.9000	3.0821
39.0000	3.2361
39.1000	3.3773
39.2000	3.5052
39.3000	3.6193
39.4000	3.7191
39.5000	3.8042
39.6000	3.8743
39.7000	3.9291
39.8000	3.9685
39.9000	3.9921
40.0000	4.0000
40.1000	3.9921
40.2000	3.9685
40.3000	3.9291
40.4000	3.8743
40.5000	3.8042
40.6000	3.7191
40.7000	3.6193
40.8000	3.5052
40.9000	3.3773
41.0000	3.2361
41.1000	3.0821
41.2000	2.9159
41.3000	2.7382
41.4000	2.5497
41.5000	2.3511
41.6000	2.1433
41.7000	1.9270
41.8000	1.7031
41.9000	1.4725
42.0000	1.2361
42.1000	0.9948
42.2000	0.7495
42.3000	0.5013
42.4000	0.2512
42.5000	-0.0000
42.6000	-0.2512
42.7000	-0.5013
42.8000	-0.7495
42.9000	-0.9948
43.0000	-1.2361
43.1000	-1.4725
43.2000	-1.7031
43.3000	-1.9270
43.4000	-2.1433
43.5000	-2.3511
43.6000	-2.5497
43.7000	-2.7382
43.8000	-2.9159
43.9000	-3.0821
44.0000	-3.2361
44.1000	-3.3773
44.2000	-3.5052
44.3000	-3.6193
44.4000	-3.7191
44.5000	-3.8042
44.6000	-3.8743
44.7000	-3.9291
44.8000	-3.9685
44.9000	-3.9921
45.0000	-4.0000
45.1000	-3.9921
45.2000	-3.9685
45.3000	-3.9291
45.4000	-3.8743
45.5000	-3.8042
45.6000	-3.7191
45.7000	-3.6193
45.8000	-3.5052
45.9000	-3.3773
46.0000	-3.2361
46.1000	-3.0821
46.2000	-2.9159
46.3000	-2.7382
46.4000	-2.5497
46.5000	-2.3511
46.6000	-2.1433
46.7000	-1.9270
46.8000	-1.7031
46.9000	-1.4725
47.0000	-1.2361
47.1000	-0.9948
47.2000	-0.7495
47.3000	-0.5013
47.4000	-0.2512
47.5000	-0.0000
47.6000	0.2512
47.7000	0.5013
47.8000	0.7495
47.9000	0.9948
48.0000	1.2361
48.1000	1.4725
48.2000	1.7031
48.3000	1.9270
48.4000	2.1433
48.5000	2.3511
48.6000	2.5497
48.7000	2.7382
48.8000	2.9159
48.9000	3.0821
49.0000	3.2361
49.1000	3.3773
49.2000	3.5052
49.3000	3.6193
49.4000	3.7191
49.5000	3.8042
49.6000	3.8743
49.7000	3.9291
49.8000	3.9685
49.9000	3.9921
50.0000	4.0000
50.1000	3.9921
50.2000	3.9685
50.3000	3.9291
50.4000	3.8743
50.5000	3.8042
50.6000	3.7191
50.7000	3.6193
50.8000	3.5052
50.9000	3.3773
51.0000	3.2361
51.1000	3.0821
51.2000	2.9159
51.3000	2.7382
51.4000	2.5497
51.5000	2.3511
51.6000	2.1433
51.7000	1.9270
51.8000	1.7031
51.9000	1.4725
52.0000	1.2361
52.1000	0.9948
52.2000	0.7495
52.3000	0.5013
52.4000	0.2512
52.5000	-0.0000
52.6000	-0.2512
52.7000	-0.5013
52.8000	-0.7495
52.9000	-0.9948
53.0000	-1.2361
53.1000	-1.4725
53.2000	-1.7031
53.3000	-1.9270
53.4000	-2.1433
53.5000	-2.3511
53.6000	-2.5497
53.7000	-2.7382
53.8000	-2.9159
53.9000	-3.0821
54.0000	-3.2361
54.1000	-3.3773
54.2000	-3.5052
54.3000	-3.6193
54.4000	-3.7191
54.5000	-3.8042
54.6000	-3.8743
54.7000	-3.9291
54.8000	-3.9685
54.9000	-3.9921
55.0000	-4.0000
55.1000	-3.9921
55.2000	-3.9685
55.3000	-3.9291
55.4000	-3.8743
55.5000	-3.8042
55.6000	-3.7191
55.7000	-3.6193
55.8000	-3.5052
55.9000	-3.3773
56.0000	-3.2361
56.1000	-3.0821
56.2000	-2.9159
56.3000	-2.7382
56.4000	-2.5497
56.5000	-2.3511
56.6000	-2.1433
56.7000	-1.9270
56.8000	-1.7031
56.9000	-1.4725
57.0000	-1.2361
57.1000	-0.9948
57.2000	-0.7495
57.3000	-0.5013
57.4000	-0.2512
57.5000	-0.0000
57.6000	0.2512
57.7000	0.5013
57.8000	0.7495
57.9000	0.9948
58.0000	1.2361
58.1000	1.4725
58.2000	1.7031
58.3000	1.9270
58.4000	2.1433
58.5000	2.3511
58.6000	2.5497
58.7000	2.7382
58.8000	2.9159
58.9000	3.0821
59.0000	3.2361
59.1000	3.3773
59.2000	3.5052
59.3000	3.6193
59.4000	3.7191
59.5000	3.8042
59.6000	3.8743
59.7000	3.9291
59.8000	3.9685
59.9000	3.9921
60.0000	4.0000
60.1000	3.9921
60.2000	3.9685
60.3000	3.9291
60.4000	3.8743
60.5000	3.8042
60.6000	3.7191
60.7000	3.6193
60.8000	3.5052
60.9000	3.3773
61.0000	3.2361
61.1000	3.0821
61.2000	2.9159
61.3000	2.7382
61.4000	2.5497
61.5000	2.3511
61.6000	2.1433
61.7000	1.9270
61.8000	1.7031
61.9000	1.4725
62.0000	1.2361
62.1000	0.9948
62.2000	0.7495
62.3000	0.5013
62.4000	0.2512
62.5000	-0.0000
62.6000	-0.2512
62.7000	-0.5013
62.8000	-0.7495
62.9000	-0.9948
63.0000	-1.2361
63.1000	-1.4725
63.2000	-1.7031
63.3000	-1.9270
63.4000	-2.1433
63.5000	-2.3511
63.6000	-2.5497
63.7000	-2.7382
63.8000	-2.9159
63.9000	-3.0821
64.0000	-3.2361
64.1000	-3.3773
64.2000	-3.5052
64.3000	-3.6193
64.4000	-3.7191
64.5000	-3.8042
64.6000	-3.8743
64.7000	-3.9291
64.8000	-3.9685
64.9000	-3.9921
65.0000	-4.0000
65.1000	-3.9921
65.2000	-3.9685
65.3000	-3.9291
65.4000	-3.8743
65.5000	-3.8042
65.6000	-3.7191
65.7000	-3.6193
65.8000	-3.5052
65.9000	-3.3773
66.0000	-3.2361
66.1000	-3.0821
66.2000	-2.9159
66.3000	-2.7382
66.4000	-2.5497
66.5000	-2.3511
66.6000	-2.1433
66.7000	-1.9270
66.8000	-1.7031
66.9000	-1.4725
67.0000	-1.2361
67.1000	-0.9948
67.2000	-0.7495
67.3000	-0.5013
67.4000	-0.2512
67.5000	-0.0000
67.6000	0.2512
67.7000	0.5013
67.8000	0.7495
67.9000	0.9948
68.0000	1.2361
68.1000	1.4725
68.2000	1.7031
68.3000	1.9270
68.4000	2.1433
68.5000	2.3511
68.6000	2.5497
68.7000	2.7382
68.8000	2.9159
68.9000	3.0821
69.0000	3.2361
69.1000	3.3773
69.2000	3.5052
69.3000	3.6193
69.4000	3.7191
69.5000	3.8042
69.6000	3.8743
69.7000	3.9291
69.8000	3.9685
69.9000	3.9921
70.0000	4.0000
70.1000	3.9921
70.2000	3.9685
70.3000	3.9291
70.4000	3.8743
70.5000	3.8042
70.6000	3.7191
70.7000	3.6193
70.8000	3.5052
70.9000	3.3773
71.0000	3.2361
71.1000	3.0821
71.2000	2.9159
71.3000	2.7382
71.4000	2.5497
71.5000	2.3511
71.6000	2.1433
71.7000	1.9270
71.8000	1.7031
71.9000	1.4725
72.0000	1.2361
72.1000	0.9948
72.2000	0.7495
72.3000	0.5013
72.4000	0.2512
72.5000	-0.0000
72.6000	-0.2512
72.7000	-0.5013
72.8000	-0.7495
72.9000	-0.9948
73.0000	-1.2361
73.1000	-1.4725
73.2000	-1.7031
73.3000	-1.9270
73.4000	-2.1433
73.5000	-2.3511
73.6000	-2.5497
73.7000	-2.7382
73.8000	-2.9159
73.9000	-3.0821
74.0000	-3.2361
74.1000	-3.3773
74.2000	-3.5052
74.3000	-3.6193
74.4000	-3.7191
74.5000	-3.8042
74.6000	-3.8743
74.7000	-3.9291
74.8000	-3.9685
74.9000	-3.9921
75.0000	-4.0000
75.1000	-3.9921
75.2000	-3.9685
75.3000	-3.9291
75.4000	-3.8743
75.5000	-3.8042
75.6000	-3.7191
75.7000	-3.6193
75.8000	-3.5052
75.9000	-3.3773
76.0000	-3.2361
76.1000	-3.0821
76.2000	-2.9159
76.3000	-2.7382
76.4000	-2.5497
76.5000	-2.3511
76.6000	-2.1433
76.7000	-1.9270
76.8000	-1.7031
76.9000	-1.4725
77.0000	-1.2361
77.1000	-0.9948
77.2000	-0.7495
77.3000	-0.5013
77.4000	-0.2512
77.5000	-0.0000
77.6000	0.2512
77.7000	0.5013
77.8000	0.7495
77.9000	0.9948
78.0000	1.2361
78.1000	1.4725
78.2000	1.7031
78.3000	1.9270
